Data provided courtesy of Standard & Poor's Financial Services LLC.
Copyright © 2011, Standard & Poor's Financial Services LLC ("S&P"). Reproduction of RatingsXpress-Credit Ratings in any form is prohibited except with the prior written permission of S&P. S&P does not guarantee the accuracy, completeness, timeliness or availability of any information, including ratings, and is not responsible for any errors or omissions (negligent or otherwise), regardless of the cause, or for the results obtained from the use of ratings. S&P GIVES NO EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE OR USE. S&P SHALL NOT BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTIAL, EXEMPLARY, COMPENSATORY, PUNITIVE, SPECIAL OR CONSEQUENTIAL DAMAGES, COSTS, EXPENSES, LEGAL FEES, or LOSSES (INCLUDING LOST INCOME OR PROFITS AND OPPORTUNITY COSTS) IN CONNECTION WITH ANY USE OF RATINGS.  S&P's ratings are statements of opinions and are not statements of fact or recommendations to purchase, hold or sell securities. They do not address the market value of securities or the suitability of securities for investment purposes, and should not be relied on as investment advice.
From: Diane Vazza, Devi Aurora, Ryan Schneck, "Annual 2005 Global Corporate Default Study And Rating Transitions," Global Fixed Income Research, Standard & Poor's, January 2006
Table 24. Static Pool One-Year Transition Matrices (%)
1981 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 87 88.51 11.49 0.00 0.00 0.00 0.00 0.00 0.00 0.00
AA 211 1.90 89.57 8.06 0.00 0.00 0.00 0.00 0.00 0.47
A 493 0.00 4.46 88.03 6.49 0.20 0.00 0.00 0.00 0.81
BBB 279 0.00 0.00 4.66 87.46 5.02 0.00 0.00 0.00 2.87
BB 222 0.00 0.00 0.90 5.41 60.36 29.73 0.45 0.00 3.15
B 88 0.00 0.00 1.14 0.00 4.55 81.82 2.27 2.27 7.95
CCC/C 12 0.00 0.00 0.00 0.00 0.00 8.33 83.33 0.00 8.33
1982 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 86 93.02 4.65 2.33 0.00 0.00 0.00 0.00 0.00 0.00
AA 230 0.43 88.70 6.52 0.43 1.30 0.00 0.00 0.00 2.61
A 486 0.00 3.70 84.16 9.26 0.62 0.00 0.00 0.21 2.06
BBB 297 0.34 0.00 2.02 81.82 8.75 0.34 0.00 0.34 6.40
BB 167 0.00 0.60 0.00 3.59 73.65 7.78 0.00 4.19 10.18
B 160 0.00 0.00 0.63 0.63 2.50 75.63 3.75 3.13 13.75
CCC/C 14 0.00 0.00 0.00 0.00 0.00 7.14 57.14 21.43 14.29
1983 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 98 79.59 17.35 1.02 0.00 0.00 0.00 0.00 0.00 2.04
AA 248 0.40 91.94 5.24 0.81 0.00 0.00 0.00 0.00 1.61
A 464 0.65 4.09 87.07 4.31 0.65 0.00 0.00 0.00 3.23
BBB 312 0.32 0.64 6.09 79.81 5.77 0.64 0.00 0.32 6.41
BB 173 0.00 0.58 1.16 3.47 72.25 11.56 0.00 1.16 9.83
B 154 0.00 0.00 0.65 0.65 3.25 78.57 0.65 4.55 11.69
CCC/C 15 0.00 0.00 0.00 0.00 0.00 20.00 73.33 6.67 0.00
1984 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 111 71.17 26.13 0.90 0.00 0.00 0.00 0.00 0.00 1.80
AA 296 1.69 91.55 4.39 1.01 0.00 0.00 0.00 0.00 1.35
A 470 0.00 2.77 90.64 3.40 0.64 0.00 0.00 0.00 2.55
BBB 304 0.00 0.33 11.51 76.32 5.92 1.97 0.00 0.66 3.29
BB 178 0.00 0.00 1.12 7.87 80.34 5.06 0.00 1.12 4.49
B 177 0.00 0.00 0.00 1.13 5.08 84.75 0.00 3.39 5.65
CCC/C 16 0.00 0.00 0.00 0.00 0.00 0.00 68.75 25.00 6.25
1985 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 94 90.43 6.38 0.00 0.00 1.06 0.00 0.00 0.00 2.13
AA 331 0.30 85.20 8.16 1.81 0.00 1.21 0.30 0.00 3.02
A 508 0.00 1.97 86.61 6.69 1.18 0.20 0.00 0.00 3.35
BBB 283 0.00 0.71 8.13 76.33 6.36 4.24 0.00 0.00 4.24
BB 205 0.00 0.00 0.98 5.37 74.63 10.24 1.46 1.46 5.85
B 202 0.00 0.00 1.49 0.00 2.48 82.67 0.50 6.44 6.44
CCC/C 13 0.00 0.00 0.00 0.00 0.00 30.77 53.85 15.38 0.00
1986 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 113 87.61 7.08 0.00 0.00 0.00 0.00 0.00 0.00 5.31
AA 360 1.11 86.39 4.44 1.67 0.00 0.56 0.00 0.00 5.83
A 562 0.18 4.63 77.58 8.90 1.42 1.60 0.00 0.18 5.52
BBB 302 0.00 0.00 6.95 74.17 8.28 2.65 0.33 0.33 7.28
BB 231 0.00 0.00 0.00 6.49 75.32 6.06 1.30 1.30 9.52
B 288 0.00 0.00 0.00 0.35 3.82 68.40 10.42 8.33 8.68
CCC/C 14 0.00 0.00 0.00 0.00 0.00 0.00 71.43 21.43 7.14
1987 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 132 92.42 3.03 0.00 0.76 0.00 0.00 0.00 0.00 3.79
AA 364 1.65 87.36 4.95 0.27 0.00 0.00 0.00 0.00 5.77
A 515 0.00 1.36 83.30 5.83 0.39 1.17 0.00 0.00 7.96
BBB 323 0.00 0.62 5.26 77.09 6.50 3.41 0.00 0.00 7.12
BB 271 0.00 0.00 0.37 7.01 70.85 7.75 0.00 0.37 13.65
B 358 0.00 0.00 0.84 0.00 4.75 74.58 2.51 3.07 14.25
CCC/C 58 0.00 0.00 0.00 1.72 1.72 6.90 60.34 12.07 17.24
1988 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 146 88.36 5.48 2.05 0.00 0.68 0.00 0.00 0.00 3.42
AA 364 1.37 81.59 10.44 2.75 0.55 0.27 0.00 0.00 3.02
A 507 0.00 1.58 87.57 4.54 0.79 0.59 0.00 0.00 4.93
BBB 332 0.00 0.30 8.73 73.49 5.12 2.11 0.60 0.00 9.64
BB 291 0.00 0.00 1.03 7.22 70.79 7.56 1.72 1.03 10.65
B 415 0.00 0.24 0.00 0.24 4.58 73.25 2.89 3.86 14.94
CCC/C 54 0.00 0.00 0.00 3.70 3.70 9.26 50.00 20.37 12.96
1989 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 156 92.31 6.41 0.00 0.00 0.00 0.00 0.00 0.00 1.28
AA 357 0.56 90.76 6.72 0.00 0.00 0.00 0.00 0.00 1.96
